nohup: ignoring input

================================================================
 FlowGap GLM-6B Full Trace Collection
 2 passes. Each pass: full training run (~76 min for 7162 steps)
 Started: Sat Jun  6 16:11:09 CST 2026
================================================================

======================================================================
  FlowGap Trace — pass1
  Start: Sat Jun  6 16:11:09 CST 2026
======================================================================
[pass1] Cleaning /root/mindformers/output/ ...
[pass1] Output cleaned.
[pass1] Starting eBPF tracer...
[pass1] Tracer PID = 2779927
[pass1] Library: unknown
[pass1] Starting GLM-6B training...
[pass1] Training PID = 2779994
[pass1] Waiting for training to complete...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass1] 2026-06-06 16:21:37,254 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   16/ 7162], loss: 5.310, per_step_time: 567ms, lr: 0.0, overflow cond: True, loss_scale: 65536.0
  [pass1] 2026-06-06 16:21:47,345 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   32/ 7162], loss: 5.026, per_step_time: 638ms, lr: 3.25e-07, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:21:57,586 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   48/ 7162], loss: 5.367, per_step_time: 638ms, lr: 7.2499995e-07, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:22:05,271 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   60/ 7162], loss: 5.425, per_step_time: 639ms, lr: 1.025e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:22:15,504 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   76/ 7162], loss: 5.206, per_step_time: 638ms, lr: 1.4249999e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:22:25,733 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   92/ 7162], loss: 4.249, per_step_time: 638ms, lr: 1.8249999e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:22:35,961 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  108/ 7162], loss: 4.448, per_step_time: 638ms, lr: 2.225e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:22:46,191 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  124/ 7162], loss: 4.275, per_step_time: 638ms, lr: 2.6249998e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:22:56,417 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  140/ 7162], loss: 4.287, per_step_time: 638ms, lr: 3.0249998e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:23:06,648 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  156/ 7162], loss: 4.084, per_step_time: 638ms, lr: 3.4249997e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:23:16,880 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  172/ 7162], loss: 4.076, per_step_time: 638ms, lr: 3.825e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:23:27,107 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  188/ 7162], loss: 3.838, per_step_time: 638ms, lr: 4.225e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:23:37,335 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  204/ 7162], loss: 3.853, per_step_time: 637ms, lr: 4.6249997e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:23:47,559 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  220/ 7162], loss: 3.812, per_step_time: 636ms, lr: 5.025e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:23:57,762 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  236/ 7162], loss: 3.959, per_step_time: 636ms, lr: 5.4249995e-06, overflow cond: False, loss_scale: 16384.0
